"1","200811300was","New York Giants","2008","23","0","0","3","0","2","0",NULL
"2","200811300was","Washington Redskins","2008","7","0","0","0","0","1","0",NULL
"3","200611230det","Miami Dolphins","2006","27","0","0","2","0","3","0",NULL
"4","200611230det","Detroit Lions","2006","10","0","0","1","0","1","0",NULL
"5","200410030car","Atlanta Falcons","2004","27","0","0","2","0","3","0",NULL
"6","200410030car","Carolina Panthers","2004","10","0","0","1","0","1","0",NULL
"7","192410050rii","Racine Legion","1924","0","0","0","0","0","0","0",NULL
"8","192410050rii","Rock Island Independ","1924","9","0","0","1","1","0","0",NULL
"9","201012120pit","Cincinnati Bengals","2010","7","0","0","0","0","1","0",NULL
"10","201012120pit","Pittsburgh Steelers","2010","23","0","0","3","0","2","0",NULL
"11","200612100cin","Oakland Raiders","2006","10","0","0","1","0","1","0",NULL
"12","200612100cin","Cincinnati Bengals","2006","27","0","0","0","1","3","0",NULL
"13","200501230phi","Atlanta Falcons","2005","10","0","0","1","0","1","0",NULL
"14","200501230phi","Philadelphia Eagles","2005","27","0","0","2","0","3","0",NULL
"15","192411230rii","Duluth Kelleys","1924","9","0","0","1","1","0","0",NULL
"16","192411230rii","Rock Island Independ","1924","0","0","0","0","0","0","0",NULL
"17","201111200sfo","Arizona Cardinals","2011","7","0","0","0","0","1","0",NULL
"18","201111200sfo","San Francisco 49ers","2011","23","0","0","3","0","2","0",NULL
"19","200811200pit","Cincinnati Bengals","2008","10","0","0","1","0","1","0",NULL
"20","200811200pit","Pittsburgh Steelers","2008","27","0","0","2","0","3","0",NULL
"21","200509190nor","New York Giants","2005","27","0","0","2","0","3","0",NULL
"22","200509190nor","New Orleans Saints","2005","10","0","0","1","0","1","0",NULL
"23","192510250crd","Chicago Bears","1925","0","0","0","0","0","0","0",NULL
"24","192510250crd","Chicago Cardinals","1925","9","0","0","1","1","0","0",NULL
"25","201310210nyg","Minnesota Vikings","2013","7","0","0","0","0","1","0",NULL
"26","201310210nyg","New York Giants","2013","23","0","0","3","0","2","0",NULL
"27","200911150min","Detroit Lions","2009","10","0","0","1","0","1","0",NULL
"28","200911150min","Minnesota Vikings","2009","27","0","0","2","0","3","0",NULL
"29","200512180nor","Carolina Panthers","2005","27","0","0","2","0","3","0",NULL
"30","200512180nor","New Orleans Saints","2005","10","0","0","1","0","1","0",NULL
"31","192512130chi","New York Giants","1925","9","0","0","1","1","0","0",NULL
"32","192512130chi","Chicago Bears","1925","0","0","0","0","0","0","0",NULL
"33","201312220kan","Indianapolis Colts","2013","23","0","0","3","0","2","0",NULL
"34","201312220kan","Kansas City Chiefs","2013","7","0","0","0","0","1","0",NULL
"35","194410150det","Cleveland Rams","1944","20","0","0","0","1","2","0",NULL
"36","194410150det","Detroit Lions","1944","17","0","0","1","0","2","0",NULL
"37","201110300oti","Indianapolis Colts","2011","10","0","0","1","0","1","0",NULL
"38","201110300oti","Tennessee Titans","2011","27","0","0","2","0","3","0",NULL
"39","200609170dal","Washington Redskins","2006","10","0","0","1","0","1","0",NULL
"40","200609170dal","Dallas Cowboys","2006","27","0","0","2","0","3","0",NULL
"41","192610160col","Kansas City Cowboys","1926","9","1","0","0","0","1","0",NULL
"42","192610160col","Columbus Tigers","1926","0","0","0","0","0","0","0",NULL
"43","201411160cle","Houston Texans","2014","23","0","0","3","0","2","0",NULL
"44","201411160cle","Cleveland Browns","2014","7","0","0","0","0","1","0",NULL
"45","194711090chi","Green Bay Packers","1947","17","0","0","1","0","2","0",NULL
"46","194711090chi","Chicago Bears","1947","20","0","0","0","1","2","0",NULL
"47","201209160pit","New York Jets","2012","10","0","0","1","0","1","0",NULL
"48","201209160pit","Pittsburgh Steelers","2012","27","0","0","2","0","3","0",NULL
"49","200611120crd","Dallas Cowboys","2006","27","0","0","2","0","3","0",NULL
"50","200611120crd","Arizona Cardinals","2006","10","0","0","1","0","1","0",NULL
"51","192709250crd","Chicago Bears","1927","9","0","0","1","1","0","0",NULL
"52","192709250crd","Chicago Cardinals","1927","0","0","0","0","0","0","0",NULL
"53","194712070bda","New York Yankees","1947","20","0","0","2","0","2","0",NULL
"54","194712070bda","Brooklyn Dodgers","1947","17","0","0","1","0","2","0",NULL
"55","201209300jax","Cincinnati Bengals","2012","27","0","0","2","0","3","0",NULL
"56","201209300jax","Jacksonville Jaguars","2012","10","0","0","1","0","1","0",NULL
"59","192711060ptb","Frankford Yellow Jac","1927","0","0","0","0","0","0","0",NULL
"60","192711060ptb","Pottsville Maroons","1927","9","0","0","1","1","0","0",NULL
"61","195111110cle","Philadelphia Eagles","1951","17","0","0","1","0","2","0",NULL
"62","195111110cle","Cleveland Browns","1951","20","0","0","2","0","2","0",NULL
"65","201211080jax","Indianapolis Colts","2012","27","0","0","2","0","3","0",NULL
"66","201211080jax","Jacksonville Jaguars","2012","10","0","0","1","0","1","0",NULL
"69","192712040chi","Frankford Yellow Jac","1927","0","0","0","0","0","0","0",NULL
"70","192712040chi","Chicago Bears","1927","9","0","0","1","1","0","0",NULL
"71","195112090crd","Washington Redskins","1951","20","0","0","2","0","2","0",NULL
"72","195112090crd","Chicago Cardinals","1951","17","0","0","1","0","2","0",NULL
"75","201401050cin","San Diego Chargers","2014","27","0","0","2","0","3","0",NULL
"76","201401050cin","Cincinnati Bengals","2014","10","0","0","1","0","1","0",NULL
"79","192712030nya","Providence Steam Rol","1927","9","0","0","1","1","0","0",NULL
"80","192712030nya","New York Yankees","1927","0","0","0","0","0","0","0",NULL
"81","195211020sfo","Chicago Bears","1952","20","0","0","2","0","2","0",NULL
"82","195211020sfo","San Francisco 49ers","1952","17","0","0","1","0","2","0",NULL
"83","192410260day","Columbus Tigers","1924","17","0","0","1","0","2","0",NULL
"84","192410260day","Dayton Triangles","1924","6","0","0","0","1","0","0",NULL
"85","201411160nor","Cincinnati Bengals","2014","27","0","0","2","0","3","0",NULL
"86","201411160nor","New Orleans Saints","2014","10","0","0","1","0","1","0",NULL
"89","192909220gnb","Dayton Triangles","1929","0","0","0","0","0","0","0",NULL
"90","192909220gnb","Green Bay Packers","1929","9","1","0","0","0","1","0",NULL
"91","195411280pit","Chicago Cardinals","1954","17","0","0","1","0","2","0",NULL
"92","195411280pit","Pittsburgh Steelers","1954","20","0","0","2","0","2","0",NULL
"93","192411270kcb","Green Bay Packers","1924","17","0","0","1","0","2","0",NULL
"94","192411270kcb","Kansas City Blues","1924","6","0","0","0","1","0","0",NULL
"95","201412280oti","Indianapolis Colts","2014","27","0","0","2","0","3","0",NULL
"96","201412280oti","Tennessee Titans","2014","10","0","0","1","0","1","0",NULL
"99","193210160was","Chicago Cardinals","1932","9","1","0","0","0","1","0",NULL
"100","193210160was","Boston Braves","1932","0","0","0","0","0","0","0",NULL
"101","195509250gnb","Detroit Lions","1955","17","0","0","1","0","2","0",NULL
"102","195509250gnb","Green Bay Packers","1955","20","0","0","2","0","2","0",NULL
"103","192510180bff","Columbus Tigers","1925","6","0","0","0","1","0","0",NULL
"104","192510180bff","Buffalo Bisons","1925","17","0","0","1","0","2","0",NULL
"105","201511080nwe","Washington Redskins","2015","10","0","0","1","0","1","0",NULL
"106","201511080nwe","New England Patriots","2015","27","0","0","2","0","3","0",NULL
"109","193212110chi","Green Bay Packers","1932","0","0","0","0","0","0","0",NULL
"110","193212110chi","Chicago Bears","1932","9","0","0","1","1","0","0",NULL
"111","195610210det","San Francisco 49ers","1956","17","0","0","1","0","2","0",NULL
"112","195610210det","Detroit Lions","1956","20","0","0","2","0","2","0",NULL
"113","193311260nyg","Green Bay Packers","1933","6","0","0","0","1","0","0",NULL
"114","193311260nyg","New York Giants","1933","17","0","0","1","0","2","0",NULL
"115","201511150oti","Carolina Panthers","2015","27","0","0","2","0","3","0",NULL
"116","201511150oti","Tennessee Titans","2015","10","0","0","1","0","1","0",NULL
"119","193212180chi","Portsmouth Spartans","1932","0","0","0","0","0","0","0",NULL
"120","193212180chi","Chicago Bears","1932","9","1","0","0","0","1","0",NULL
"121","195611250cle","Washington Redskins","1956","20","0","0","2","0","2","0",NULL
"122","195611250cle","Cleveland Browns","1956","17","0","0","1","0","2","0",NULL
"123","193411250chi","Chicago Cardinals","1934","6","0","0","0","1","0","0",NULL
"124","193411250chi","Chicago Bears","1934","17","0","0","1","0","2","0",NULL
"125","201701010cin","Baltimore Ravens","2017","10","0","0","1","0","1","0",NULL
"126","201701010cin","Cincinnati Bengals","2017","27","0","0","2","0","3","0",NULL
"129","193409230red","Chicago Cardinals","1934","9","0","0","1","1","0","0",NULL
"130","193409230red","Cincinnati Reds","1934","0","0","0","0","0","0","0",NULL
"131","195612020clt","San Francisco 49ers","1956","20","0","0","0","1","2","0",NULL
"132","195612020clt","Baltimore Colts","1956","17","0","0","1","0","2","0",NULL
"133","193510090pit","Philadelphia Eagles","1935","17","0","0","1","0","2","0",NULL
"134","193510090pit","Pittsburgh Pirates","1935","6","0","0","0","1","0","0",NULL
"135","201709240was","Oakland Raiders","2017","10","0","0","1","0","1","0",NULL
"136","201709240was","Washington Redskins","2017","27","0","0","2","0","3","0",NULL
"137","193409230det","New York Giants","1934","0","0","0","0","0","0","0",NULL
"138","193409230det","Detroit Lions","1934","9","0","0","1","1","0","0",NULL
"141","195910250sfo","Chicago Bears","1959","17","0","0","1","0","2","0",NULL
"142","195910250sfo","San Francisco 49ers","1959","20","0","0","2","0","2","0",NULL
"143","193510200nyg","Boston Redskins","1935","6","0","0","0","1","0","0",NULL
"144","193510200nyg","New York Giants","1935","17","0","0","1","0","2","0",NULL
"145","193410280was","Chicago Cardinals","1934","0","0","0","0","0","0","0",NULL
"146","193410280was","Boston Redskins","1934","9","0","0","1","1","0","0",NULL
"147","196109240cle","St. Louis Cardinals","1961","17","0","0","1","0","2","0",NULL
"148","196109240cle","Cleveland Browns","1961","20","0","0","2","0","2","0",NULL
"151","193510270bkn","Philadelphia Eagles","1935","6","0","0","0","1","0","0",NULL
"152","193510270bkn","Brooklyn Dodgers","1935","17","0","0","1","0","2","0",NULL
"153","193411180gnb","Chicago Cardinals","1934","9","0","0","1","1","0","0",NULL
"154","193411180gnb","Green Bay Packers","1934","0","0","0","0","0","0","0",NULL
"157","196111170nwe","Oakland Raiders","1961","17","0","0","1","0","2","0",NULL
"158","196111170nwe","Boston Patriots","1961","20","0","0","2","0","2","0",NULL
"159","195010150nyg","Pittsburgh Steelers","1950","17","0","0","1","0","2","0",NULL
"160","195010150nyg","New York Giants","1950","6","0","0","0","1","0","0",NULL
"163","193610250bkn","Chicago Cardinals","1936","0","0","0","0","0","0","0",NULL
"164","193610250bkn","Brooklyn Dodgers","1936","9","0","0","1","1","0","0",NULL
"167","196112030clt","San Francisco 49ers","1961","17","0","0","1","0","2","0",NULL
"168","196112030clt","Baltimore Colts","1961","20","0","0","2","0","2","0",NULL
"169","195210120was","Chicago Cardinals","1952","17","0","0","1","0","2","0",NULL
"170","195210120was","Washington Redskins","1952","6","0","0","0","1","0","0",NULL
"173","194611170det","Green Bay Packers","1946","9","0","0","1","1","0","0",NULL
"174","194611170det","Detroit Lions","1946","0","0","0","0","0","0","0",NULL
"177","196112030gnb","New York Giants","1961","17","0","0","1","0","2","0",NULL
"178","196112030gnb","Green Bay Packers","1961","20","0","0","2","0","2","0",NULL
"179","195211020det","Cleveland Browns","1952","6","0","0","2","0","0","0",NULL
"180","195211020det","Detroit Lions","1952","17","0","0","1","0","2","0",NULL
"181","197711270cle","Los Angeles Rams","1977","9","0","0","1","1","0","0",NULL
"182","197711270cle","Cleveland Browns","1977","0","0","0","0","0","0","0",NULL
"187","196210140nyg","Pittsburgh Steelers","1962","20","0","0","2","0","2","0",NULL
"188","196210140nyg","New York Giants","1962","17","0","0","1","0","2","0",NULL
"189","195810260nyg","Pittsburgh Steelers","1958","6","0","0","2","0","0","0",NULL
"190","195810260nyg","New York Giants","1958","17","0","0","1","0","2","0",NULL
"191","198001060tam","Los Angeles Rams","1980","9","0","0","3","0","0","0",NULL
"192","198001060tam","Tampa Bay Buccaneers","1980","0","0","0","0","0","0","0",NULL
"197","196210210kan","New York Titans","1962","17","0","0","1","0","2","0",NULL
"198","196210210kan","Dallas Texans","1962","20","0","0","2","0","2","0",NULL
"199","196111120was","Cleveland Browns","1961","17","0","0","1","0","2","0",NULL
"200","196111120was","Washington Redskins","1961","6","0","0","0","1","0","0",NULL
"201","200609180jax","Pittsburgh Steelers","2006","0","0","0","0","0","0","0",NULL
"202","200609180jax","Jacksonville Jaguars","2006","9","0","0","3","0","0","0",NULL
"207","196212160ram","Green Bay Packers","1962","20","0","0","0","1","2","0",NULL
"208","196212160ram","Los Angeles Rams","1962","17","0","0","1","0","2","0",NULL
"209","196209220buf","New York Titans","1962","17","0","0","1","0","2","0",NULL
"210","196209220buf","Buffalo Bills","1962","6","0","0","0","1","0","0",NULL
"211","201010310nyj","Green Bay Packers","2010","9","0","0","3","0","0","0",NULL
"212","201010310nyj","New York Jets","2010","0","0","0","0","0","0","0",NULL
"215","196212230oti","Dallas Texans","1962","20","0","0","1","0","2","0","3"
"216","196212230oti","Houston Oilers","1962","17","0","0","1","0","2","0","0"
"217","196210280clt","Green Bay Packers","1962","17","0","0","1","0","2","0",NULL
"218","196210280clt","Baltimore Colts","1962","6","0","0","2","0","0","0",NULL
"221","196410250oti","San Diego Chargers","1964","20","0","0","0","1","2","0",NULL
"222","196410250oti","Houston Oilers","1964","17","0","0","1","0","2","0",NULL
"225","196211180min","Detroit Lions","1962","17","0","0","1","0","2","0",NULL
"226","196211180min","Minnesota Vikings","1962","6","0","0","2","0","0","0",NULL
"229","195512110det","New York Giants","1955","24","0","0","1","0","3","0",NULL
"230","195512110det","Detroit Lions","1955","19","1","0","1","0","2","0",NULL
"231","196509260gnb","Baltimore Colts","1965","17","0","0","1","0","2","0",NULL
"232","196509260gnb","Green Bay Packers","1965","20","0","0","2","0","2","0",NULL
"235","196509190rai","San Diego Chargers","1965","17","0","0","1","0","2","0",NULL
"236","196509190rai","Oakland Raiders","1965","6","0","0","2","0","0","0",NULL
"239","196312080dal","Pittsburgh Steelers","1963","24","0","0","1","0","3","0",NULL
"240","196312080dal","Dallas Cowboys","1963","19","0","0","2","1","1","0",NULL
"241","196512180ram","Baltimore Colts","1965","20","0","0","2","0","2","0",NULL
"242","196512180ram","Los Angeles Rams","1965","17","0","0","1","0","2","0",NULL
"245","197111210ram","San Francisco 49ers","1971","6","0","0","2","0","0","0",NULL
"246","197111210ram","Los Angeles Rams","1971","17","0","0","1","0","2","0",NULL
"249","196510090cle","Pittsburgh Steelers","1965","19","0","0","0","2","1","0",NULL
"250","196510090cle","Cleveland Browns","1965","24","0","0","1","0","3","0",NULL
"251","196610230clt","Minnesota Vikings","1966","17","0","0","1","0","2","0",NULL
"252","196610230clt","Baltimore Colts","1966","20","0","0","2","0","2","0",NULL
"255","197312020oti","Oakland Raiders","1973","17","0","0","1","0","2","0",NULL
"256","197312020oti","Houston Oilers","1973","6","0","0","2","0","0","0",NULL
"259","196512050gnb","Minnesota Vikings","1965","19","0","0","4","0","1","0",NULL
"260","196512050gnb","Green Bay Packers","1965","24","0","0","1","0","3","0",NULL
"261","196611060gnb","Minnesota Vikings","1966","20","0","0","2","0","2","0",NULL
"262","196611060gnb","Green Bay Packers","1966","17","0","0","1","0","2","0",NULL
"265","197312020atl","Buffalo Bills","1973","17","0","0","1","0","2","0",NULL
"266","197312020atl","Atlanta Falcons","1973","6","0","0","2","0","0","0",NULL
"269","196610090crd","New York Giants","1966","19","0","0","4","0","1","0",NULL
"270","196610090crd","St. Louis Cardinals","1966","24","0","0","1","0","3","0",NULL
"271","196611060nyg","St. Louis Cardinals","1966","20","0","0","2","0","2","0",NULL
"272","196611060nyg","New York Giants","1966","17","0","0","1","0","2","0",NULL
"275","197410130gnb","Los Angeles Rams","1974","6","0","0","2","0","0","0",NULL
"276","197410130gnb","Green Bay Packers","1974","17","0","0","1","0","2","0",NULL
"277","192210010bff","Hammond Pros","1922","0","0","0","0","0","0","0",NULL
"278","192210010bff","Buffalo All-American","1922","7","0","0","0","0","1","0",NULL
"279","196710220kan","Houston Oilers","1967","24","0","0","1","0","3","0",NULL
"280","196710220kan","Kansas City Chiefs","1967","19","0","0","2","1","1","0",NULL
"281","196611270den","San Diego Chargers","1966","17","0","0","1","0","2","0",NULL
"282","196611270den","Denver Broncos","1966","20","0","0","2","0","2","0",NULL
"285","197411030gnb","Washington Redskins","1974","17","0","0","1","0","2","0",NULL
"286","197411030gnb","Green Bay Packers","1974","6","0","0","2","0","0","0",NULL
"287","192210150chi","Rochester Jeffersons","1922","0","0","0","0","0","0","0",NULL
"288","192210150chi","Chicago Bears","1922","7","0","0","0","0","1","0",NULL
"289","196909280cin","Kansas City Chiefs","1969","19","0","0","2","1","1","0",NULL
"290","196909280cin","Cincinnati Bengals","1969","24","0","0","1","0","3","0",NULL
"291","196709100buf","New York Jets","1967","17","0","0","1","0","2","0",NULL
"292","196709100buf","Buffalo Bills","1967","20","0","0","2","0","2","0",NULL
"295","197411100clt","Denver Broncos","1974","17","0","0","1","0","2","0",NULL
"296","197411100clt","Baltimore Colts","1974","6","0","0","2","0","0","0",NULL
"297","192210220chi","Buffalo All-American","1922","0","0","0","0","0","0","0",NULL
"298","192210220chi","Chicago Bears","1922","7","0","0","0","0","1","0",NULL
"299","197011150den","Oakland Raiders","1970","24","0","0","1","0","3","0",NULL
"300","197011150den","Denver Broncos","1970","19","0","0","2","1","1","0",NULL
"301","196809290den","Boston Patriots","1968","20","0","0","2","0","2","0",NULL
"302","196809290den","Denver Broncos","1968","17","0","0","1","0","2","0",NULL
"305","197610040min","Pittsburgh Steelers","1976","6","0","0","0","1","0","0",NULL
"306","197610040min","Minnesota Vikings","1976","17","0","0","1","0","2","0",NULL
"307","192210290day","Buffalo All-American","1922","7","0","0","0","0","1","0",NULL
"308","192210290day","Dayton Triangles","1922","0","0","0","0","0","0","0",NULL
"309","197710090buf","New York Jets","1977","24","0","0","1","0","3","0",NULL
"310","197710090buf","Buffalo Bills","1977","19","1","0","1","0","2","0",NULL
"311","196810130nor","Minnesota Vikings","1968","17","0","0","1","0","2","0",NULL
"312","196810130nor","New Orleans Saints","1968","20","0","0","2","0","2","0",NULL
"315","197610030sfo","New York Jets","1976","6","0","0","0","1","0","0",NULL
"316","197610030sfo","San Francisco 49ers","1976","17","0","0","1","0","2","0",NULL
"317","192210220rac","Toledo Maroons","1922","7","0","0","0","0","1","0",NULL
"318","192210220rac","Racine Legion","1922","0","0","0","0","0","0","0",NULL
"319","197911040phi","Cleveland Browns","1979","24","0","0","1","0","3","0",NULL
"320","197911040phi","Philadelphia Eagles","1979","19","0","0","2","1","1","0",NULL
"321","196909280crd","Chicago Bears","1969","17","0","0","1","0","2","0",NULL
"322","196909280crd","St. Louis Cardinals","1969","20","0","0","0","1","2","0",NULL
"325","197709180atl","Los Angeles Rams","1977","6","0","0","0","1","0","0",NULL
"326","197709180atl","Atlanta Falcons","1977","17","0","0","1","0","2","0",NULL
"327","192211120crd","Akron Pros","1922","0","0","0","0","0","0","0",NULL
"328","192211120crd","Chicago Cardinals","1922","7","0","0","0","0","1","0",NULL
"329","198511100nyg","Los Angeles Rams","1985","19","0","0","4","0","1","0",NULL
"330","198511100nyg","New York Giants","1985","24","0","0","1","0","3","0",NULL
"331","196909200rai","Miami Dolphins","1969","17","0","0","1","0","2","0",NULL
"332","196909200rai","Oakland Raiders","1969","20","0","0","2","0","2","0",NULL
"335","197710160kan","Baltimore Colts","1977","17","0","0","1","0","2","0",NULL
"336","197710160kan","Kansas City Chiefs","1977","6","0","0","0","1","0","0",NULL
"337","192211190crd","Canton Bulldogs","1922","7","0","0","0","0","1","0",NULL
"338","192211190crd","Chicago Cardinals","1922","0","0","0","0","0","0","0",NULL
"339","198612210pit","Kansas City Chiefs","1986","24","0","0","1","0","3","0",NULL
"340","198612210pit","Pittsburgh Steelers","1986","19","0","0","4","0","1","0",NULL
"341","196911160sfo","Baltimore Colts","1969","17","0","0","1","0","2","0",NULL
"342","196911160sfo","San Francisco 49ers","1969","20","0","0","0","1","2","0",NULL
"345","197710230was","New York Giants","1977","17","0","0","1","0","2","0",NULL
"346","197710230was","Washington Redskins","1977","6","0","0","2","0","0","0",NULL
"347","192310070ham","Dayton Triangles","1923","0","0","0","0","0","0","0",NULL
"348","192310070ham","Hammond Pros","1923","7","0","0","0","0","1","0",NULL
"349","198710110crd","New Orleans Saints","1987","19","0","0","0","2","1","0",NULL
"350","198710110crd","St. Louis Cardinals","1987","24","0","0","1","0","3","0",NULL
"351","197011220rai","San Diego Chargers","1970","17","0","0","1","0","2","0",NULL
"352","197011220rai","Oakland Raiders","1970","20","0","0","2","0","2","0",NULL
"355","197711130atl","Detroit Lions","1977","6","0","0","0","1","0","0",NULL
"356","197711130atl","Atlanta Falcons","1977","17","0","0","1","0","2","0",NULL
"357","192310070tol","Oorang Indians","1923","0","0","0","0","0","0","0",NULL
"358","192310070tol","Toledo Maroons","1923","7","0","0","0","0","1","0",NULL
"359","198909170kan","Los Angeles Raiders","1989","19","0","0","2","1","1","0",NULL
"360","198909170kan","Kansas City Chiefs","1989","24","0","0","1","0","3","0",NULL
"361","197109190atl","San Francisco 49ers","1971","17","0","0","1","0","2","0",NULL
"362","197109190atl","Atlanta Falcons","1971","20","0","0","2","0","2","0",NULL
"365","197712050mia","Baltimore Colts","1977","6","0","0","2","0","0","0",NULL
"366","197712050mia","Miami Dolphins","1977","17","0","0","1","0","2","0",NULL
"367","192410120bff","Dayton Triangles","1924","7","0","0","0","0","1","0",NULL
"368","192410120bff","Buffalo Bisons","1924","0","0","0","0","0","0","0",NULL
"369","199112150den","Phoenix Cardinals","1991","19","0","0","4","0","1","0",NULL
"370","199112150den","Denver Broncos","1991","24","0","0","1","0","3","0",NULL
"371","197109260min","Chicago Bears","1971","20","0","0","2","0","2","0",NULL
"372","197109260min","Minnesota Vikings","1971","17","0","0","1","0","2","0",NULL
"375","197810220nyg","Washington Redskins","1978","6","0","0","2","0","0","0",NULL
"376","197810220nyg","New York Giants","1978","17","0","0","1","0","2","0",NULL
"377","192411230cib","Columbus Tigers","1924","0","0","0","0","0","0","0",NULL
"378","192411230cib","Cleveland Bulldogs","1924","7","0","0","0","0","1","0",NULL
"379","199411200rai","New Orleans Saints","1994","19","0","0","0","2","1","0",NULL
"380","199411200rai","Los Angeles Raiders","1994","24","0","0","1","0","3","0",NULL
"381","197110030gnb","Cincinnati Bengals","1971","17","0","0","1","0","2","0",NULL
"382","197110030gnb","Green Bay Packers","1971","20","0","0","2","0","2","0",NULL
"385","198111150nwe","New York Jets","1981","17","0","0","1","0","2","0",NULL
"386","198111150nwe","New England Patriots","1981","6","0","0","2","0","0","0",NULL
"387","192411300rac","Green Bay Packers","1924","0","0","0","0","0","0","0",NULL
"388","192411300rac","Racine Legion","1924","7","0","0","0","0","1","0",NULL
"389","199512240gnb","Pittsburgh Steelers","1995","19","0","0","2","1","1","0",NULL
"390","199512240gnb","Green Bay Packers","1995","24","0","0","1","0","3","0",NULL
"391","197111150sdg","St. Louis Cardinals","1971","17","0","0","1","0","2","0",NULL
"392","197111150sdg","San Diego Chargers","1971","20","0","0","2","0","2","0",NULL
"395","198311130nwe","Miami Dolphins","1983","6","0","0","2","0","0","0",NULL
"396","198311130nwe","New England Patriots","1983","17","0","0","1","0","2","0",NULL
"397","192509270akr","Cleveland Bulldogs","1925","0","0","0","0","0","0","0",NULL
"398","192509270akr","Akron Pros","1925","7","0","0","0","0","1","0",NULL
"399","199612150den","Oakland Raiders","1996","19","0","0","2","1","1","0",NULL
"400","199612150den","Denver Broncos","1996","24","0","0","1","0","3","0",NULL
"401","197209250nor","Kansas City Chiefs","1972","20","0","0","2","0","2","0",NULL
"402","197209250nor","New Orleans Saints","1972","17","0","0","1","0","2","0",NULL
"405","198411040chi","Los Angeles Raiders","1984","6","0","0","2","0","0","0",NULL
"406","198411040chi","Chicago Bears","1984","17","0","0","1","0","2","0",NULL
"407","192509270dpn","Columbus Tigers","1925","0","0","0","0","0","0","0",NULL
"408","192509270dpn","Detroit Panthers","1925","7","0","0","0","0","1","0",NULL
"409","199612150kan","Indianapolis Colts","1996","24","0","0","1","0","3","0",NULL
"410","199612150kan","Kansas City Chiefs","1996","19","0","0","2","1","1","0",NULL
"411","197210080gnb","Chicago Bears","1972","17","0","0","1","0","2","0",NULL
"412","197210080gnb","Green Bay Packers","1972","20","0","0","2","0","2","0",NULL
"415","198509150phi","Los Angeles Rams","1985","17","0","0","1","0","2","0",NULL
"416","198509150phi","Philadelphia Eagles","1985","6","0","0","2","0","0","0",NULL
"417","192510030fyj","Providence Steam Rol","1925","0","0","0","0","0","0","0",NULL
"418","192510030fyj","Frankford Yellow Jac","1925","7","0","0","0","0","1","0",NULL
"419","199710190nyj","New England Patriots","1997","19","1","0","1","0","2","0",NULL
"420","199710190nyj","New York Jets","1997","24","0","0","1","0","3","0",NULL
"421","197212160sfo","Minnesota Vikings","1972","17","0","0","1","0","2","0",NULL
"422","197212160sfo","San Francisco 49ers","1972","20","0","0","2","0","2","0",NULL
"425","198509290ram","Atlanta Falcons","1985","6","0","0","2","0","0","0",NULL
"426","198509290ram","Los Angeles Rams","1985","17","0","0","1","0","2","0",NULL
"427","192511030nyg","Buffalo Bisons","1925","0","0","0","0","0","0","0",NULL
"428","192511030nyg","New York Giants","1925","7","0","0","0","0","1","0",NULL
"429","200010290sea","Kansas City Chiefs","2000","24","0","0","1","0","3","0",NULL
"430","200010290sea","Seattle Seahawks","2000","19","0","0","2","1","1","0",NULL
"431","197309160chi","Dallas Cowboys","1973","20","0","0","2","0","2","0",NULL
"432","197309160chi","Chicago Bears","1973","17","0","0","1","0","2","0",NULL
"435","198809180sdg","Seattle Seahawks","1988","6","0","0","2","0","0","0",NULL
"436","198809180sdg","San Diego Chargers","1988","17","0","0","1","0","2","0",NULL
"437","192510180chi","Cleveland Bulldogs","1925","0","0","0","0","0","0","0",NULL
"438","192510180chi","Chicago Bears","1925","7","0","0","0","0","1","0",NULL
"439","200311160cin","Kansas City Chiefs","2003","19","0","0","2","1","1","0",NULL
"440","200311160cin","Cincinnati Bengals","2003","24","0","0","1","0","3","0",NULL
"441","197312020nyj","Baltimore Colts","1973","17","0","0","1","0","2","0",NULL
"442","197312020nyj","New York Jets","1973","20","0","0","2","0","2","0",NULL
"445","199109080mia","Indianapolis Colts","1991","6","0","0","2","0","0","0",NULL
"446","199109080mia","Miami Dolphins","1991","17","0","0","1","0","2","0",NULL
"447","192511150gnb","Dayton Triangles","1925","0","0","0","0","0","0","0",NULL
"448","192511150gnb","Green Bay Packers","1925","7","0","0","0","0","1","0",NULL
"449","200501020oti","Detroit Lions","2005","19","0","0","2","1","1","0",NULL
"450","200501020oti","Tennessee Titans","2005","24","0","0","1","0","3","0",NULL
"451","197409220cin","San Diego Chargers","1974","20","0","0","2","0","2","0",NULL
"452","197409220cin","Cincinnati Bengals","1974","17","0","0","1","0","2","0",NULL
"455","199110200clt","New York Jets","1991","17","0","0","1","0","2","0",NULL
"456","199110200clt","Indianapolis Colts","1991","6","0","0","2","0","0","0",NULL
"457","192511290crd","Rock Island Independ","1925","0","0","0","0","0","0","0",NULL
"458","192511290crd","Chicago Cardinals","1925","7","0","0","0","0","1","0",NULL
"459","200711250ram","Seattle Seahawks","2007","24","0","0","1","0","3","0",NULL
"460","200711250ram","St. Louis Rams","2007","19","1","0","1","0","2","0",NULL
"461","197410130was","Miami Dolphins","1974","17","0","0","1","0","2","0",NULL
"462","197410130was","Washington Redskins","1974","20","0","0","2","0","2","0",NULL
"465","199210040sdg","Seattle Seahawks","1992","6","0","0","2","0","0","0",NULL
"466","199210040sdg","San Diego Chargers","1992","17","0","0","1","0","2","0",NULL
